t,failure,success,charging,skip
0,0,0,0,1000
1,0,0,0,1000
2,0,0,0,1000
3,0,0,0,1000
4,0,0,0,1000
5,0,0,0,1000
6,0,0,0,1000
7,0,159,159,841
8,5,154,313,687
9,4,23,336,664
10,9,35,366,634
11,23,28,392,608
12,37,31,421,579
13,3,78,494,506
14,30,58,374,626
15,3,72,422,578
16,8,46,298,702
17,8,35,305,695
18,15,29,298,702
19,3,33,303,697
20,0,41,298,702
21,7,69,303,697
22,0,31,283,717
23,7,44,275,725
24,37,58,293,707
25,37,39,298,702
26,30,66,327,673
27,12,79,360,640
28,37,54,320,680
29,27,60,338,662
30,34,47,337,663
31,27,62,348,652
32,46,52,335,665
33,31,58,351,649
34,33,62,336,664
35,68,64,342,658
36,55,50,329,671
37,59,41,316,684
38,64,43,305,695
39,74,43,288,712
40,98,51,280,720
41,82,70,297,703
42,141,38,256,744
43,141,42,245,755
44,179,31,229,771
45,193,27,217,783
46,213,40,219,781
47,213,62,236,764
48,245,32,211,789
49,267,60,229,771
50,301,35,207,793
51,311,38,207,793
52,331,35,214,786
53,332,32,211,789
54,332,40,205,795
55,359,26,197,803
56,383,25,185,815
57,393,28,173,827
58,409,34,170,830
59,418,26,157,843
60,429,25,153,847
61,442,24,146,854
62,461,19,134,866
63,462,29,146,854
64,475,27,141,859
65,486,23,135,865
66,497,27,137,863
67,503,23,144,856
68,518,16,138,862
69,523,24,139,861
70,527,24,136,864
71,551,18,129,871
72,554,26,133,867
73,564,17,122,878
74,585,12,107,893
75,588,16,108,892
76,598,16,105,895
77,598,17,101,899
78,609,17,97,903
79,618,13,87,913
80,629,16,91,909
81,641,15,90,910
82,652,16,90,910
83,652,14,89,911
84,657,9,81,919
85,668,12,82,918
86,682,6,75,925
87,682,14,79,921
88,689,15,76,924
89,700,14,77,923
90,706,10,72,928
91,708,13,72,928
92,717,8,71,929
93,714,19,82,918
94,715,13,78,922
95,721,12,76,924
96,724,10,75,925
97,729,6,71,929
98,742,8,67,933
99,747,7,63,937
100,750,8,62,938
101,751,16,65,935
102,757,10,62,938
103,761,9,59,941
104,765,4,57,943
105,765,7,58,942
106,765,8,60,940
107,769,8,60,940
108,768,9,60,940
109,781,5,54,946
110,780,8,50,950
111,781,4,46,954
112,786,6,46,954
113,784,11,53,947
114,788,6,52,948
115,795,1,46,954
116,792,8,50,950
117,800,6,50,950
118,806,6,47,953
119,809,4,45,955
120,810,8,42,958
121,812,9,45,955
122,818,3,43,957
123,822,9,49,951
124,828,7,48,952
125,831,4,46,954
126,835,7,50,950
127,841,5,47,953
128,839,12,46,954
129,843,6,44,956
130,842,7,46,954
131,848,6,47,953
132,852,7,44,956
133,856,9,45,955
134,859,5,46,954
135,863,5,43,957
136,861,5,40,960
137,860,6,41,959
138,860,5,41,959
139,869,5,43,957
140,870,4,38,962
141,866,6,43,957
142,869,1,39,961
143,871,4,39,961
144,876,4,37,963
145,884,5,36,964
146,882,7,41,959
147,878,5,38,962
148,880,6,37,963
149,884,3,35,965
150,887,3,34,966
151,887,2,34,966
152,888,2,34,966
153,890,2,32,968
154,887,3,30,970
155,888,4,28,972
156,892,4,29,971
157,893,3,29,971
158,894,3,30,970
159,897,4,29,971
160,897,4,30,970
161,895,5,35,965
162,897,4,35,965
163,897,7,37,963
164,900,3,36,964
165,901,3,37,963
166,905,3,37,963
167,906,2,32,968
168,904,2,32,968
169,901,4,34,966
170,904,0,30,970
171,906,3,31,969
172,910,1,27,973
173,909,2,28,972
174,911,3,28,972
175,914,1,26,974
176,916,5,27,973
177,916,2,29,971
178,916,1,29,971
179,917,3,31,969
180,921,3,31,969
181,918,7,34,966
182,921,4,31,969
183,924,4,29,971
184,927,1,27,973
185,925,3,28,972
186,924,4,31,969
187,925,1,29,971
188,926,2,29,971
189,928,3,29,971
190,930,3,26,974
191,931,3,28,972
192,935,1,27,973
193,934,0,25,975
194,929,4,28,972
195,933,2,28,972
196,931,4,29,971
197,934,4,30,970
198,936,3,27,973
199,938,2,28,972
200,943,2,28,972
201,940,1,28,972
202,939,4,31,969
203,941,3,28,972
204,940,4,29,971
205,940,2,26,974
206,939,2,26,974
207,940,3,26,974
208,941,2,26,974
209,943,1,27,973
210,945,0,25,975
211,944,3,27,973
212,947,1,25,975
213,950,0,22,978
214,948,1,22,978
215,946,4,22,978
216,949,2,23,977
217,945,3,25,975
218,944,1,23,977
219,949,0,22,978
220,949,0,20,980
221,947,4,24,976
222,949,6,25,975
223,951,3,23,977
224,953,1,21,979
225,952,0,20,980
226,952,1,21,979
227,949,1,22,978
228,950,1,23,977
229,955,2,23,977
230,950,5,27,973
231,953,2,23,977
